"month","desc","count"
"October","NYS LAWS-UNCLASSIFIED VIOLATION",2
"October","OFF. AGNST PUB ORD SENSBLTY &",28667
"October","OFFENSES AGAINST PUBLIC ADMINI",10769
"October","OFFENSES AGAINST PUBLIC SAFETY",34
"October","OFFENSES AGAINST THE PERSON",1274
"October","OFFENSES INVOLVING FRAUD",1837
"October","OFFENSES RELATED TO CHILDREN",141
"October","OTHER OFFENSES RELATED TO THEF",1218
"October","OTHER STATE LAWS",22
"October","OTHER STATE LAWS (NON PENAL LA",556
"October","OTHER TRAFFIC INFRACTION",1
"October","PETIT LARCENY",94988
"October","PETIT LARCENY OF MOTOR VEHICLE",100
"October","POSSESSION OF STOLEN PROPERTY",3005
"October","PROSTITUTION & RELATED OFFENSES",131
"October","RAPE",1539
"October","ROBBERY",22919
"October","SEX CRIMES",6331
"October","THEFT-FRAUD",5437
"October","THEFT OF SERVICES",349
"October","UNAUTHORIZED USE OF A VEHICLE",1603
"October","UNLAWFUL POSS. WEAP. ON SCHOOL",11
"October","VEHICLE AND TRAFFIC LAWS",6916
"November","",1215
"November","ADMINISTRATIVE CODE",1129
"November","ADMINISTRATIVE CODES",3
"November","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",36
"November","ALCOHOLIC BEVERAGE CONTROL LAW",100
"November","ANTICIPATORY OFFENSES",9
"November","ARSON",1351
"November","ASSAULT 3 & RELATED OFFENSES",51918
"November","BURGLAR'S TOOLS",281
"November","BURGLARY",19604
"November","CHILD ABANDONMENT/NON SUPPORT",31
"November","CRIMINAL MISCHIEF & RELATED OF",50237
"November","CRIMINAL TRESPASS",6050
"November","DANGEROUS DRUGS",30484
"November","DANGEROUS WEAPONS",11523
"November","DISORDERLY CONDUCT",87
"November","DISRUPTION OF A RELIGIOUS SERV",5
"November","ENDAN WELFARE INCOMP",9
"November","ESCAPE 3",18
"November","FELONY ASSAULT",18781
"November","FORGERY",5261
"November","FRAUDS",2993
"November","FRAUDULENT ACCOSTING",278
"November","GAMBLING",153
"November","GRAND LARCENY",47797
"November","GRAND LARCENY OF MOTOR VEHICLE",9700
"November","HARRASSMENT 2",63317
"November","HOMICIDE-NEGLIGENT-VEHICLE",8
"November","HOMICIDE-NEGLIGENT,UNCLASSIFIE",11
"November","INTOXICATED & IMPAIRED DRIVING",7592
"November","INTOXICATED/IMPAIRED DRIVING",8
"November","JOSTLING",34
"November","KIDNAPPING",4
"November","KIDNAPPING & RELATED OFFENSES",173
"November","LOITERING",3
"November","LOITERING/DEVIATE SEX",2
"November","LOITERING/GAMBLING (CARDS, DIC",13
"November","MISCELLANEOUS PENAL LAW",12028
"November","MURDER & NON-NEGL. MANSLAUGHTER",395
"November","NEW YORK CITY HEALTH CODE",9
"November","NYS LAWS-UNCLASSIFIED FELONY",456
"November","NYS LAWS-UNCLASSIFIED VIOLATION",3
"November","OFF. AGNST PUB ORD SENSBLTY &",26561
"November","OFFENSES AGAINST PUBLIC ADMINI",9423
"November","OFFENSES AGAINST PUBLIC SAFETY",35
"November","OFFENSES AGAINST THE PERSON",1077
"November","OFFENSES INVOLVING FRAUD",1711
"November","OFFENSES RELATED TO CHILDREN",113
"November","OTHER OFFENSES RELATED TO THEF",1185
"November","OTHER STATE LAWS",16
"November","OTHER STATE LAWS (NON PENAL LA",469
"November","OTHER TRAFFIC INFRACTION",1
"November","PETIT LARCENY",87527
"November","PETIT LARCENY OF MOTOR VEHICLE",75
"November","POSSESSION OF STOLEN PROPERTY",2659
"November","PROSTITUTION & RELATED OFFENSES",69
"November","RAPE",1380
"November","ROBBERY",20903
"November","SEX CRIMES",5650
"November","THEFT-FRAUD",5041
"November","THEFT OF SERVICES",295
"November","UNAUTHORIZED USE OF A VEHICLE",1422
"November","UNLAWFUL POSS. WEAP. ON SCHOOL",7
"November","VEHICLE AND TRAFFIC LAWS",6425
"December","",1119
"December","ADMINISTRATIVE CODE",1084
"December","ADMINISTRATIVE CODES",1
"December","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",48
"December","ALCOHOLIC BEVERAGE CONTROL LAW",76
"December","ANTICIPATORY OFFENSES",12
"December","ARSON",1380
"December","ASSAULT 3 & RELATED OFFENSES",51101
"December","BURGLAR'S TOOLS",237
"December","BURGLARY",20379
"December","CHILD ABANDONMENT/NON SUPPORT",35
"December","CRIMINAL MISCHIEF & RELATED OF",48357
"December","CRIMINAL TRESPASS",5930
"December","DANGEROUS DRUGS",26794
"December","DANGEROUS WEAPONS",10095
"December","DISORDERLY CONDUCT",59
"December","DISRUPTION OF A RELIGIOUS SERV",2
"December","ENDAN WELFARE INCOMP",18
"December","ESCAPE 3",8
"December","FELONY ASSAULT",18599
"December","FORGERY",4890
"December","FRAUDS",2945
"December","FRAUDULENT ACCOSTING",268
"December","GAMBLING",96
"December","GRAND LARCENY",50130
"December","GRAND LARCENY OF MOTOR VEHICLE",9664
"December","HARRASSMENT 2",61016
"December","HOMICIDE-NEGLIGENT-VEHICLE",8
"December","HOMICIDE-NEGLIGENT,UNCLASSIFIE",15
"December","INTOXICATED & IMPAIRED DRIVING",6884
"December","INTOXICATED/IMPAIRED DRIVING",3
"December","JOSTLING",29
"December","KIDNAPPING",1
"December","KIDNAPPING & RELATED OFFENSES",189
"December","LOITERING",1
"December","LOITERING FOR DRUG PURPOSES",5
"December","LOITERING/DEVIATE SEX",1
"December","LOITERING/GAMBLING (CARDS, DIC",14
"December","MISCELLANEOUS PENAL LAW",11704
"December","MURDER & NON-NEGL. MANSLAUGHTER",453
"December","NEW YORK CITY HEALTH CODE",5
"December","NYS LAWS-UNCLASSIFIED FELONY",405
"December","NYS LAWS-UNCLASSIFIED VIOLATION",3
"December","OFF. AGNST PUB ORD SENSBLTY &",26234
"December","OFFENSES AGAINST PUBLIC ADMINI",8941
"December","OFFENSES AGAINST PUBLIC SAFETY",42
"December","OFFENSES AGAINST THE PERSON",1001
"December","OFFENSES INVOLVING FRAUD",1615
"December","OFFENSES RELATED TO CHILDREN",84
"December","OTHER OFFENSES RELATED TO THEF",1181
"December","OTHER STATE LAWS",10
"December","OTHER STATE LAWS (NON PENAL LA",407
"December","OTHER STATE LAWS (NON PENAL LAW)",1
"December","OTHER TRAFFIC INFRACTION",3
"December","PETIT LARCENY",88046
"December","PETIT LARCENY OF MOTOR VEHICLE",51
"December","POSSESSION OF STOLEN PROPERTY",2662
"December","PROSTITUTION & RELATED OFFENSES",62
"December","RAPE",1361
"December","ROBBERY",21554
"December","SEX CRIMES",5410
"December","THEFT-FRAUD",5496
"December","THEFT OF SERVICES",290
"December","UNAUTHORIZED USE OF A VEHICLE",1523
"December","UNLAWFUL POSS. WEAP. ON SCHOOL",7
"December","VEHICLE AND TRAFFIC LAWS",6445
NA,NA,655
"January","all",563230
"February","all",495460
"March","all",569218
"April","all",565046
"May","all",609553
"June","all",600037
"July","all",622093
"August","all",620768
"September","all",593781
"October","all",566901
"November","all",515153
"December","all",506489
NA,"all",655
