"hour","desc","count"
"10","OFFENSES INVOLVING FRAUD",480
"10","OFFENSES RELATED TO CHILDREN",9
"10","OTHER OFFENSES RELATED TO THEF",380
"10","OTHER STATE LAWS",9
"10","OTHER STATE LAWS (NON PENAL LA",203
"10","PETIT LARCENY",50198
"10","PETIT LARCENY OF MOTOR VEHICLE",36
"10","POSSESSION OF STOLEN PROPERTY",1216
"10","PROSTITUTION & RELATED OFFENSES",15
"10","RAPE",445
"10","ROBBERY",5762
"10","SEX CRIMES",2659
"10","THEFT-FRAUD",5000
"10","THEFT OF SERVICES",291
"10","UNAUTHORIZED USE OF A VEHICLE",828
"10","UNLAWFUL POSS. WEAP. ON SCHOOL",15
"10","VEHICLE AND TRAFFIC LAWS",2940
"11","",887
"11","ADMINISTRATIVE CODE",681
"11","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",27
"11","ALCOHOLIC BEVERAGE CONTROL LAW",6
"11","ANTICIPATORY OFFENSES",5
"11","ARSON",400
"11","ASSAULT 3 & RELATED OFFENSES",24990
"11","BURGLAR'S TOOLS",174
"11","BURGLARY",11589
"11","CHILD ABANDONMENT/NON SUPPORT",15
"11","CRIMINAL MISCHIEF & RELATED OF",21767
"11","CRIMINAL TRESPASS",3113
"11","DANGEROUS DRUGS",11204
"11","DANGEROUS WEAPONS",3740
"11","DISORDERLY CONDUCT",39
"11","DISRUPTION OF A RELIGIOUS SERV",8
"11","ENDAN WELFARE INCOMP",10
"11","ESCAPE 3",5
"11","FELONY ASSAULT",8206
"11","FORGERY",3108
"11","FRAUDS",1776
"11","FRAUDULENT ACCOSTING",190
"11","GAMBLING",70
"11","GRAND LARCENY",25282
"11","GRAND LARCENY OF MOTOR VEHICLE",3408
"11","HARRASSMENT 2",43979
"11","HOMICIDE-NEGLIGENT-VEHICLE",3
"11","HOMICIDE-NEGLIGENT,UNCLASSIFIE",4
"11","INTOXICATED & IMPAIRED DRIVING",347
"11","INTOXICATED/IMPAIRED DRIVING",1
"11","JOSTLING",9
"11","KIDNAPPING",1
"11","KIDNAPPING & RELATED OFFENSES",93
"11","LOITERING/GAMBLING (CARDS, DIC",1
"11","MISCELLANEOUS PENAL LAW",6970
"11","MURDER & NON-NEGL. MANSLAUGHTER",124
"11","NEW YORK CITY HEALTH CODE",3
"11","NYS LAWS-UNCLASSIFIED FELONY",216
"11","NYS LAWS-UNCLASSIFIED VIOLATION",2
"11","OFF. AGNST PUB ORD SENSBLTY &",19017
"11","OFFENSES AGAINST PUBLIC ADMINI",5403
"11","OFFENSES AGAINST PUBLIC SAFETY",20
"11","OFFENSES AGAINST THE PERSON",541
"11","OFFENSES INVOLVING FRAUD",942
"11","OFFENSES RELATED TO CHILDREN",29
"11","OTHER OFFENSES RELATED TO THEF",391
"11","OTHER STATE LAWS",7
"11","OTHER STATE LAWS (NON PENAL LA",330
"11","OTHER STATE LAWS (NON PENAL LAW)",2
"11","PETIT LARCENY",53604
"11","PETIT LARCENY OF MOTOR VEHICLE",33
"11","POSSESSION OF STOLEN PROPERTY",1647
"11","PROSTITUTION & RELATED OFFENSES",14
"11","RAPE",431
"11","ROBBERY",6618
"11","SEX CRIMES",2707
"11","THEFT-FRAUD",3181
"11","THEFT OF SERVICES",340
"11","UNAUTHORIZED USE OF A VEHICLE",716
"11","UNLAWFUL POSS. WEAP. ON SCHOOL",8
"11","VEHICLE AND TRAFFIC LAWS",3014
"12","",1008
"12","ABORTION",1
"12","ADMINISTRATIVE CODE",1055
"12","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",50
"12","ALCOHOLIC BEVERAGE CONTROL LAW",14
"12","ANTICIPATORY OFFENSES",8
"12","ARSON",466
"12","ASSAULT 3 & RELATED OFFENSES",27657
"12","BURGLAR'S TOOLS",186
"12","BURGLARY",13439
"12","CHILD ABANDONMENT/NON SUPPORT",14
"12","CRIMINAL MISCHIEF & RELATED OF",29788
"12","CRIMINAL TRESPASS",3620
"12","DANGEROUS DRUGS",15898
"12","DANGEROUS WEAPONS",4923
"12","DISORDERLY CONDUCT",43
"12","DISRUPTION OF A RELIGIOUS SERV",7
"12","ENDAN WELFARE INCOMP",16
"12","ESCAPE 3",7
"12","FELONY ASSAULT",9104
"12","FORGERY",4319
"12","FRAUDS",4878
"12","FRAUDULENT ACCOSTING",235
"12","GAMBLING",105
"12","GRAND LARCENY",49428
"12","GRAND LARCENY OF MOTOR VEHICLE",4360
"12","HARRASSMENT 2",51537
"12","HOMICIDE-NEGLIGENT-VEHICLE",1
"12","HOMICIDE-NEGLIGENT,UNCLASSIFIE",5
"12","INTOXICATED & IMPAIRED DRIVING",320
"12","JOSTLING",15
"12","KIDNAPPING",2
"12","KIDNAPPING & RELATED OFFENSES",154
"12","KIDNAPPING AND RELATED OFFENSES",1
"12","LOITERING FOR DRUG PURPOSES",2
"12","LOITERING/GAMBLING (CARDS, DIC",4
"12","MISCELLANEOUS PENAL LAW",8449
"12","MURDER & NON-NEGL. MANSLAUGHTER",176
"12","NEW YORK CITY HEALTH CODE",4
"12","NYS LAWS-UNCLASSIFIED FELONY",216
"12","NYS LAWS-UNCLASSIFIED VIOLATION",6
"12","OFF. AGNST PUB ORD SENSBLTY &",28249
"12","OFFENSES AGAINST MARRIAGE UNCL",1
"12","OFFENSES AGAINST PUBLIC ADMINI",6255
"12","OFFENSES AGAINST PUBLIC SAFETY",32
"12","OFFENSES AGAINST THE PERSON",676
"12","OFFENSES INVOLVING FRAUD",1876
"12","OFFENSES RELATED TO CHILDREN",53
"12","OTHER OFFENSES RELATED TO THEF",572
"12","OTHER STATE LAWS",11
"12","OTHER STATE LAWS (NON PENAL LA",460
"12","OTHER STATE LAWS (NON PENAL LAW)",1
"12","PETIT LARCENY",74983
"12","PETIT LARCENY OF MOTOR VEHICLE",44
"12","POSSESSION OF STOLEN PROPERTY",2251
"12","PROSTITUTION & RELATED OFFENSES",28
"12","RAPE",1038
"12","ROBBERY",7740
"12","SEX CRIMES",4383
"12","THEFT-FRAUD",11727
"12","THEFT OF SERVICES",384
"12","UNAUTHORIZED USE OF A VEHICLE",1412
"12","UNLAWFUL POSS. WEAP. ON SCHOOL",6
"12","VEHICLE AND TRAFFIC LAWS",3501
"13","",1032
"13","ADMINISTRATIVE CODE",693
"13","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",41
"13","ALCOHOLIC BEVERAGE CONTROL LAW",15
"13","ANTICIPATORY OFFENSES",7
"13","ARSON",489
"13","ASSAULT 3 & RELATED OFFENSES",27975
"13","BURGLAR'S TOOLS",212
"13","BURGLARY",11024
"13","CHILD ABANDONMENT/NON SUPPORT",18
"13","CRIMINAL MISCHIEF & RELATED OF",23530
"13","CRIMINAL TRESPASS",3832
"13","DANGEROUS DRUGS",20362
"13","DANGEROUS WEAPONS",5937
"13","DISORDERLY CONDUCT",58
"13","DISRUPTION OF A RELIGIOUS SERV",7
"13","ENDAN WELFARE INCOMP",10
"13","ESCAPE 3",10
"13","FELONY ASSAULT",9082
"13","FELONY SEX CRIMES",1
"13","FORGERY",4370
"13","FORTUNE TELLING",2
"13","FRAUDS",2025
"13","FRAUDULENT ACCOSTING",291
"13","GAMBLING",135
"13","GRAND LARCENY",31580
"13","GRAND LARCENY OF MOTOR VEHICLE",3513
"13","HARRASSMENT 2",46362
"13","HOMICIDE-NEGLIGENT-VEHICLE",1
"13","HOMICIDE-NEGLIGENT,UNCLASSIFIE",10
"13","INTOXICATED & IMPAIRED DRIVING",400
"13","JOSTLING",18
"13","KIDNAPPING",3
"13","KIDNAPPING & RELATED OFFENSES",107
"13","LOITERING",2
"13","LOITERING FOR DRUG PURPOSES",4
"13","LOITERING/GAMBLING (CARDS, DIC",4
"13","MISCELLANEOUS PENAL LAW",7877
"13","MURDER & NON-NEGL. MANSLAUGHTER",161
"13","NEW YORK CITY HEALTH CODE",7
"13","NYS LAWS-UNCLASSIFIED FELONY",206
"13","NYS LAWS-UNCLASSIFIED VIOLATION",2
"13","OFF. AGNST PUB ORD SENSBLTY &",19103
"13","OFFENSES AGAINST PUBLIC ADMINI",5983
"13","OFFENSES AGAINST PUBLIC SAFETY",43
"13","OFFENSES AGAINST THE PERSON",767
"13","OFFENSES INVOLVING FRAUD",2478
"13","OFFENSES RELATED TO CHILDREN",61
"13","OTHER OFFENSES RELATED TO THEF",526
"13","OTHER STATE LAWS",13
"13","OTHER STATE LAWS (NON PENAL LA",564
"13","PETIT LARCENY",68773
"13","PETIT LARCENY OF MOTOR VEHICLE",33
"13","POSSESSION OF STOLEN PROPERTY",2441
"13","PROSTITUTION & RELATED OFFENSES",21
"13","RAPE",461
"13","ROBBERY",8763
"13","SEX CRIMES",2981
"13","THEFT-FRAUD",3624
"13","THEFT OF SERVICES",450
"13","UNAUTHORIZED USE OF A VEHICLE",762
"13","UNLAWFUL POSS. WEAP. ON SCHOOL",4
"13","VEHICLE AND TRAFFIC LAWS",3576
"14","",1113
"14","ADMINISTRATIVE CODE",771
"14","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",24
"14","ALCOHOLIC BEVERAGE CONTROL LAW",20
"14","ANTICIPATORY OFFENSES",8
"14","ARSON",503
"14","ASSAULT 3 & RELATED OFFENSES",34183
"14","BURGLAR'S TOOLS",223
"14","BURGLARY",11315
"14","CHILD ABANDONMENT/NON SUPPORT",18
"14","CRIMINAL MISCHIEF & RELATED OF",26099
"14","CRIMINAL TRESPASS",3856
"14","DANGEROUS DRUGS",22818
"14","DANGEROUS WEAPONS",7145
"14","DISORDERLY CONDUCT",62
"14","DISRUPTION OF A RELIGIOUS SERV",2
"14","ENDAN WELFARE INCOMP",15
"14","ESCAPE 3",15
"14","FELONY ASSAULT",10480
"14","FORGERY",4736
"14","FRAUDS",2117
"14","FRAUDULENT ACCOSTING",282
"14","GAMBLING",145
"14","GRAND LARCENY",35000
"14","GRAND LARCENY OF MOTOR VEHICLE",3894
"14","HARRASSMENT 2",53031
"14","HOMICIDE-NEGLIGENT,UNCLASSIFIE",12
"14","INTOXICATED & IMPAIRED DRIVING",490
"14","JOSTLING",30
"14","KIDNAPPING",5
"14","KIDNAPPING & RELATED OFFENSES",157
"14","LOITERING",4
"14","LOITERING FOR DRUG PURPOSES",3
"14","LOITERING/GAMBLING (CARDS, DIC",7
"14","MISCELLANEOUS PENAL LAW",8652
"14","MURDER & NON-NEGL. MANSLAUGHTER",181
"14","NEW YORK CITY HEALTH CODE",8
"14","NYS LAWS-UNCLASSIFIED FELONY",201
"14","NYS LAWS-UNCLASSIFIED VIOLATION",3
"14","OFF. AGNST PUB ORD SENSBLTY &",20160
"14","OFFENSES AGAINST PUBLIC ADMINI",6780
"14","OFFENSES AGAINST PUBLIC SAFETY",54
"14","OFFENSES AGAINST THE PERSON",926
"14","OFFENSES INVOLVING FRAUD",2709
"14","OFFENSES RELATED TO CHILDREN",64
"14","OTHER OFFENSES RELATED TO THEF",619
"14","OTHER STATE LAWS",10
"14","OTHER STATE LAWS (NON PENAL LA",643
"14","OTHER TRAFFIC INFRACTION",1
"14","PETIT LARCENY",76921
"14","PETIT LARCENY OF MOTOR VEHICLE",45
"14","POSSESSION OF STOLEN PROPERTY",2677
"14","PROSTITUTION & RELATED OFFENSES",33
"14","RAPE",553
"14","ROBBERY",11808
"14","SEX CRIMES",3641
"14","THEFT-FRAUD",3752
"14","THEFT OF SERVICES",448
"14","UNAUTHORIZED USE OF A VEHICLE",906
"14","UNLAWFUL POSS. WEAP. ON SCHOOL",6
"14","VEHICLE AND TRAFFIC LAWS",4127
"15","",1228
"15","ADMINISTRATIVE CODE",906
"15","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",37
"15","ALCOHOLIC BEVERAGE CONTROL LAW",27
"15","ANTICIPATORY OFFENSES",10
"15","ARSON",531
"15","ASSAULT 3 & RELATED OFFENSES",41734
"15","BURGLAR'S TOOLS",230
"15","BURGLARY",11618
"15","CHILD ABANDONMENT/NON SUPPORT",27
"15","CRIMINAL MISCHIEF & RELATED OF",32533
"15","CRIMINAL TRESPASS",3767
"15","DANGEROUS DRUGS",22889
"15","DANGEROUS WEAPONS",7558
"15","DISORDERLY CONDUCT",76
"15","DISRUPTION OF A RELIGIOUS SERV",2
"15","ENDAN WELFARE INCOMP",23
"15","ESCAPE 3",12
"15","FELONY ASSAULT",12384
"15","FELONY SEX CRIMES",1
"15","FORGERY",4906
"15","FORTUNE TELLING",2
"15","FRAUDS",2544
"15","FRAUDULENT ACCOSTING",330
"15","GAMBLING",156
"15","GRAND LARCENY",39788
"15","GRAND LARCENY OF MOTOR VEHICLE",4830
"15","HARRASSMENT 2",58665
"15","HOMICIDE-NEGLIGENT-VEHICLE",2
"15","HOMICIDE-NEGLIGENT,UNCLASSIFIE",5
"15","INTOXICATED & IMPAIRED DRIVING",601
"15","INTOXICATED/IMPAIRED DRIVING",1
"15","JOSTLING",23
"15","KIDNAPPING",3
"15","KIDNAPPING & RELATED OFFENSES",178
"15","LOITERING",1
"15","LOITERING FOR DRUG PURPOSES",1
"15","LOITERING/GAMBLING (CARDS, DIC",18
"15","MISCELLANEOUS PENAL LAW",9033
"15","MURDER & NON-NEGL. MANSLAUGHTER",201
"15","NEW YORK CITY HEALTH CODE",7
"15","NYS LAWS-UNCLASSIFIED FELONY",903
"15","OFF. AGNST PUB ORD SENSBLTY &",22843
"15","OFFENSES AGAINST PUBLIC ADMINI",7284
"15","OFFENSES AGAINST PUBLIC SAFETY",45
"15","OFFENSES AGAINST THE PERSON",968
"15","OFFENSES INVOLVING FRAUD",2481
"15","OFFENSES RELATED TO CHILDREN",56
"15","OTHER OFFENSES RELATED TO THEF",640
"15","OTHER STATE LAWS",17
"15","OTHER STATE LAWS (NON PENAL LA",991
"15","OTHER TRAFFIC INFRACTION",1
"15","PETIT LARCENY",83165
"15","PETIT LARCENY OF MOTOR VEHICLE",38
"15","POSSESSION OF STOLEN PROPERTY",2646
"15","PROSTITUTION & RELATED OFFENSES",29
"15","RAPE",766
"15","ROBBERY",15595
"15","SEX CRIMES",4712
"15","THEFT-FRAUD",4545
"15","THEFT OF SERVICES",492
"15","UNAUTHORIZED USE OF A VEHICLE",1058
"15","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"15","VEHICLE AND TRAFFIC LAWS",4706
"16","",1170
"16","ADMINISTRATIVE CODE",863
"16","ADMINISTRATIVE CODES",1
"16","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",29
"16","ALCOHOLIC BEVERAGE CONTROL LAW",31
"16","ANTICIPATORY OFFENSES",5
"16","ARSON",576
"16","ASSAULT 3 & RELATED OFFENSES",37584
"16","BURGLAR'S TOOLS",226
"16","BURGLARY",11509
"16","CHILD ABANDONMENT/NON SUPPORT",22
"16","CRIMINAL MISCHIEF & RELATED OF",33736
"16","CRIMINAL TRESPASS",4041
"16","DANGEROUS DRUGS",25751
"16","DANGEROUS WEAPONS",8312
"16","DISORDERLY CONDUCT",55
"16","DISRUPTION OF A RELIGIOUS SERV",3
"16","ENDAN WELFARE INCOMP",15
"16","ESCAPE 3",13
"16","FELONY ASSAULT",12194
"16","FELONY SEX CRIMES",1
"16","FORGERY",5036
"16","FRAUDS",2092
"16","FRAUDULENT ACCOSTING",299
"16","GAMBLING",198
"16","GRAND LARCENY",35956
"16","GRAND LARCENY OF MOTOR VEHICLE",5427
"16","HARRASSMENT 2",51742
"16","HOMICIDE-NEGLIGENT-VEHICLE",1
"16","HOMICIDE-NEGLIGENT,UNCLASSIFIE",9
"16","INTOXICATED & IMPAIRED DRIVING",913
"16","JOSTLING",29
"16","KIDNAPPING",5
"16","KIDNAPPING & RELATED OFFENSES",186
"16","KIDNAPPING AND RELATED OFFENSES",1
"16","LOITERING",2
"16","LOITERING FOR DRUG PURPOSES",3
"16","LOITERING/GAMBLING (CARDS, DIC",9
"16","MISCELLANEOUS PENAL LAW",9489
"16","MURDER & NON-NEGL. MANSLAUGHTER",173
"16","NEW YORK CITY HEALTH CODE",6
"16","NYS LAWS-UNCLASSIFIED FELONY",235
"16","NYS LAWS-UNCLASSIFIED VIOLATION",3
"16","OFF. AGNST PUB ORD SENSBLTY &",19640
"16","OFFENSES AGAINST PUBLIC ADMINI",7406
"16","OFFENSES AGAINST PUBLIC SAFETY",67
"16","OFFENSES AGAINST THE PERSON",1073
"16","OFFENSES INVOLVING FRAUD",2262
"16","OFFENSES RELATED TO CHILDREN",38
"16","OTHER OFFENSES RELATED TO THEF",677
"16","OTHER STATE LAWS",12
"16","OTHER STATE LAWS (NON PENAL LA",626
"16","PETIT LARCENY",82821
"16","PETIT LARCENY OF MOTOR VEHICLE",51
"16","POSSESSION OF STOLEN PROPERTY",2719
"16","PROSTITUTION & RELATED OFFENSES",32
"16","RAPE",751
"16","ROBBERY",13656
"16","SEX CRIMES",4370
"16","THEFT-FRAUD",3005
"16","THEFT OF SERVICES",381
"16","UNAUTHORIZED USE OF A VEHICLE",884
"16","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"16","VEHICLE AND TRAFFIC LAWS",4888
"17","",1061
"17","ADMINISTRATIVE CODE",817
"17","ADMINISTRATIVE CODES",1
"17","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",33
"17","ALCOHOLIC BEVERAGE CONTROL LAW",44
"17","ANTICIPATORY OFFENSES",5
"17","ARSON",667
"17","ASSAULT 3 & RELATED OFFENSES",37455
"17","BURGLAR'S TOOLS",174
"17","BURGLARY",12618
"17","CHILD ABANDONMENT/NON SUPPORT",25
"17","CRIMINAL MISCHIEF & RELATED OF",35905
"17","CRIMINAL TRESPASS",4229
"17","DANGEROUS DRUGS",26234
"17","DANGEROUS WEAPONS",8156
"17","DISORDERLY CONDUCT",68
"17","DISRUPTION OF A RELIGIOUS SERV",2
"17","ENDAN WELFARE INCOMP",10
"17","ESCAPE 3",7
"17","FELONY ASSAULT",12657
"17","FORGERY",4697
"17","FORTUNE TELLING",2
"17","FRAUDS",1879
"17","FRAUDULENT ACCOSTING",256
"17","GAMBLING",235
"17","GRAND LARCENY",36093
"17","GRAND LARCENY OF MOTOR VEHICLE",6524
"17","HARRASSMENT 2",51319
"17","HOMICIDE-NEGLIGENT-VEHICLE",2
"17","HOMICIDE-NEGLIGENT,UNCLASSIFIE",7
"17","INTOXICATED & IMPAIRED DRIVING",1163
"17","INTOXICATED/IMPAIRED DRIVING",1
"17","JOSTLING",34
"17","KIDNAPPING",2
"17","KIDNAPPING & RELATED OFFENSES",186
"17","LOITERING",1
"17","LOITERING FOR DRUG PURPOSES",2
"17","LOITERING/GAMBLING (CARDS, DIC",8
"17","MISCELLANEOUS PENAL LAW",9514
"17","MURDER & NON-NEGL. MANSLAUGHTER",238
"17","NEW YORK CITY HEALTH CODE",3
"17","NYS LAWS-UNCLASSIFIED FELONY",484
"17","NYS LAWS-UNCLASSIFIED VIOLATION",4
"17","OFF. AGNST PUB ORD SENSBLTY &",19538
"17","OFFENSES AGAINST MARRIAGE UNCL",1
"17","OFFENSES AGAINST PUBLIC ADMINI",7207
"17","OFFENSES AGAINST PUBLIC SAFETY",58
"17","OFFENSES AGAINST THE PERSON",1130
"17","OFFENSES INVOLVING FRAUD",1702
"17","OFFENSES RELATED TO CHILDREN",69
"17","OTHER OFFENSES RELATED TO THEF",668
"17","OTHER STATE LAWS",15
"17","OTHER STATE LAWS (NON PENAL LA",506
"17","PETIT LARCENY",82244
"17","PETIT LARCENY OF MOTOR VEHICLE",63
"17","POSSESSION OF STOLEN PROPERTY",2537
"17","PROSTITUTION & RELATED OFFENSES",35
"17","RAPE",593
"17","ROBBERY",12592
"17","SEX CRIMES",4246
"17","THEFT-FRAUD",2588
"17","THEFT OF SERVICES",285
"17","UNAUTHORIZED USE OF A VEHICLE",1033
"17","VEHICLE AND TRAFFIC LAWS",5149
"18","",1012
"18","ADMINISTRATIVE CODE",904
"18","ADMINISTRATIVE CODES",1
"18","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",34
"18","ALCOHOLIC BEVERAGE CONTROL LAW",69
"18","ANTICIPATORY OFFENSES",8
"18","ARSON",679
"18","ASSAULT 3 & RELATED OFFENSES",38838
"18","BURGLAR'S TOOLS",184
"18","BURGLARY",12162
"18","CHILD ABANDONMENT/NON SUPPORT",26
"18","CRIMINAL MISCHIEF & RELATED OF",40542
"18","CRIMINAL TRESPASS",4481
"18","DANGEROUS DRUGS",28045
"18","DANGEROUS WEAPONS",8987
"18","DISORDERLY CONDUCT",49
"18","DISRUPTION OF A RELIGIOUS SERV",1
"18","ENDAN WELFARE INCOMP",14
"18","ESCAPE 3",17
"18","FELONY ASSAULT",13098
"18","FORGERY",4047
"18","FORTUNE TELLING",1
"18","FRAUDS",1753
"18","FRAUDULENT ACCOSTING",252
"18","GAMBLING",246
"18","GRAND LARCENY",35421
"18","GRAND LARCENY OF MOTOR VEHICLE",8170
"18","HARRASSMENT 2",52348
"18","HOMICIDE-NEGLIGENT-VEHICLE",10
"18","HOMICIDE-NEGLIGENT,UNCLASSIFIE",13
"18","INTOXICATED & IMPAIRED DRIVING",1499
"18","INTOXICATED/IMPAIRED DRIVING",2
"18","JOSTLING",33
"18","KIDNAPPING",6
"18","KIDNAPPING & RELATED OFFENSES",185
"18","LOITERING FOR DRUG PURPOSES",3
"18","LOITERING/GAMBLING (CARDS, DIC",15
"18","MISCELLANEOUS PENAL LAW",10108
"18","MURDER & NON-NEGL. MANSLAUGHTER",271
"18","NEW YORK CITY HEALTH CODE",4
"18","NYS LAWS-UNCLASSIFIED FELONY",253
"18","NYS LAWS-UNCLASSIFIED VIOLATION",4
"18","OFF. AGNST PUB ORD SENSBLTY &",19643
"18","OFFENSES AGAINST MARRIAGE UNCL",1
"18","OFFENSES AGAINST PUBLIC ADMINI",7585
"18","OFFENSES AGAINST PUBLIC SAFETY",43
"18","OFFENSES AGAINST THE PERSON",1171
"18","OFFENSES INVOLVING FRAUD",1458
"18","OFFENSES RELATED TO CHILDREN",52
"18","OTHER OFFENSES RELATED TO THEF",752
"18","OTHER STATE LAWS",13
"18","OTHER STATE LAWS (NON PENAL LA",369
"18","OTHER TRAFFIC INFRACTION",2
"18","PETIT LARCENY",79972
"18","PETIT LARCENY OF MOTOR VEHICLE",64
"18","POSSESSION OF STOLEN PROPERTY",2155
"18","PROSTITUTION & RELATED OFFENSES",42
"18","RAPE",709
"18","ROBBERY",12620
"18","SEX CRIMES",4293
"18","THEFT-FRAUD",2389
"18","THEFT OF SERVICES",222
"18","UNAUTHORIZED USE OF A VEHICLE",1057
"18","UNDER THE INFLUENCE OF DRUGS",1
"18","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"18","VEHICLE AND TRAFFIC LAWS",5053
"19","",972
"19","ABORTION",2
"19","ADMINISTRATIVE CODE",789
"19","ADMINISTRATIVE CODES",1
"19","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",24
"19","ALCOHOLIC BEVERAGE CONTROL LAW",89
"19","ANTICIPATORY OFFENSES",2
"19","ARSON",780
"19","ASSAULT 3 & RELATED OFFENSES",38764
"19","BURGLAR'S TOOLS",182
"19","BURGLARY",10802
"19","CHILD ABANDONMENT/NON SUPPORT",30
"19","CRIMINAL MISCHIEF & RELATED OF",39208
"19","CRIMINAL TRESPASS",5618
"19","DANGEROUS DRUGS",33918
"19","DANGEROUS WEAPONS",10309
"19","DISORDERLY CONDUCT",60
"19","DISRUPTION OF A RELIGIOUS SERV",3
"19","ENDAN WELFARE INCOMP",9
"19","ESCAPE 3",10
"19","FELONY ASSAULT",13535
"19","FORGERY",3874
"19","FRAUDS",1602
"19","FRAUDULENT ACCOSTING",217
"19","GAMBLING",303
"19","GRAND LARCENY",30454
"19","GRAND LARCENY OF MOTOR VEHICLE",8361
"19","HARRASSMENT 2",49232
"19","HOMICIDE-NEGLIGENT-VEHICLE",5
"19","HOMICIDE-NEGLIGENT,UNCLASSIFIE",7
"19","INTOXICATED & IMPAIRED DRIVING",1909
"19","INTOXICATED/IMPAIRED DRIVING",4
"19","JOSTLING",13
"19","KIDNAPPING",2
"19","KIDNAPPING & RELATED OFFENSES",160
"19","LOITERING",3
"19","LOITERING FOR DRUG PURPOSES",2
"19","LOITERING/GAMBLING (CARDS, DIC",21
"19","MISCELLANEOUS PENAL LAW",9887
"19","MURDER & NON-NEGL. MANSLAUGHTER",269
"19","NEW YORK CITY HEALTH CODE",6
"19","NYS LAWS-UNCLASSIFIED FELONY",268
"19","NYS LAWS-UNCLASSIFIED VIOLATION",4
"19","OFF. AGNST PUB ORD SENSBLTY &",18443
"19","OFFENSES AGAINST PUBLIC ADMINI",7553
"19","OFFENSES AGAINST PUBLIC SAFETY",78
"19","OFFENSES AGAINST THE PERSON",1201
"19","OFFENSES INVOLVING FRAUD",1079
"19","OFFENSES RELATED TO CHILDREN",91
"19","OTHER OFFENSES RELATED TO THEF",719
"19","OTHER STATE LAWS",13
"19","OTHER STATE LAWS (NON PENAL LA",372
"19","OTHER TRAFFIC INFRACTION",1
"19","PETIT LARCENY",69817
"19","PETIT LARCENY OF MOTOR VEHICLE",58
"19","POSSESSION OF STOLEN PROPERTY",1964
"19","PROSTITUTION & RELATED OFFENSES",43
"19","RAPE",589
"19","ROBBERY",13208
"19","SEX CRIMES",3326
"19","THEFT-FRAUD",1733
"19","THEFT OF SERVICES",151
"19","UNAUTHORIZED USE OF A VEHICLE",875
"19","UNLAWFUL POSS. WEAP. ON SCHOOL",1
"19","VEHICLE AND TRAFFIC LAWS",4952
"20","",821
"20","ABORTION",1
"20","ADMINISTRATIVE CODE",851
"20","AGRICULTURE & MRKTS LAW-UNCLASSIFIED",20
"20","ALCOHOLIC BEVERAGE CONTROL LAW",107
"20","ANTICIPATORY OFFENSES",2
"20","ARSON",913
"20","ASSAULT 3 & RELATED OFFENSES",40334
"20","BURGLAR'S TOOLS",137
"20","BURGLARY",9850
"20","CHILD ABANDONMENT/NON SUPPORT",29
"20","CRIMINAL MISCHIEF & RELATED OF",43146
"20","CRIMINAL TRESPASS",5744
"20","DANGEROUS DRUGS",34118
"20","DANGEROUS WEAPONS",10815
"20","DISORDERLY CONDUCT",58
"20","DISRUPTION OF A RELIGIOUS SERV",3
"20","ENDAN WELFARE INCOMP",16
"20","ESCAPE 3",12
"20","FELONY ASSAULT",14323
"20","FELONY SEX CRIMES",1
"20","FORGERY",3295
"20","FORTUNE TELLING",1
"20","FRAUDS",1524
"20","FRAUDULENT ACCOSTING",150
"20","GAMBLING",239
"20","GRAND LARCENY",26359
"20","GRAND LARCENY OF MOTOR VEHICLE",9404
"20","HARRASSMENT 2",48616
"20","HOMICIDE-NEGLIGENT-VEHICLE",2
"20","HOMICIDE-NEGLIGENT,UNCLASSIFIE",7
"20","INTOXICATED & IMPAIRED DRIVING",2408
"20","INTOXICATED/IMPAIRED DRIVING",3
"20","JOSTLING",14
"20","KIDNAPPING",1
"20","KIDNAPPING & RELATED OFFENSES",150
"20","LOITERING",1
"20","LOITERING/GAMBLING (CARDS, DIC",19
"20","MISCELLANEOUS PENAL LAW",10016
"20","MURDER & NON-NEGL. MANSLAUGHTER",292
"20","NEW YORK CITY HEALTH CODE",2
"20","NYS LAWS-UNCLASSIFIED FELONY",281
"20","NYS LAWS-UNCLASSIFIED VIOLATION",1
"20","OFF. AGNST PUB ORD SENSBLTY &",19227
"20","OFFENSES AGAINST PUBLIC ADMINI",7595
"20","OFFENSES AGAINST PUBLIC SAFETY",65
"20","OFFENSES AGAINST THE PERSON",1036
"20","OFFENSES INVOLVING FRAUD",804
"20","OFFENSES RELATED TO CHILDREN",179
"20","OTHER OFFENSES RELATED TO THEF",747
"20","OTHER STATE LAWS",19
"20","OTHER STATE LAWS (NON PENAL LA",259
"20","OTHER TRAFFIC INFRACTION",1
"20","PETIT LARCENY",61882
